src,dst,relation_type,weight
53,56,Asked for Meeting With,1
54,53,Asked for Meeting With,2
54,55,Sent Money,1
55,53,Asked for Meeting With,1
55,54,Asked for Meeting With,1
55,56,Asked for Meeting With,2
56,53,Asked for Meeting With,1
56,55,Asked for Meeting With,1
1,5,Sent Money,3
1,9,Sent Money,2
1,13,Sent Money,1
1,17,Sent Money,2
1,21,Sent Money,1
1,25,Sent Money,3
1,29,Sent Money,2
1,33,Sent Money,1
1,37,Sent Money,2
1,41,Sent Money,1
1,45,Sent Money,3
1,49,Sent Money,2
1,53,Sent Money,1
2,6,Sent Money,3
2,10,Sent Money,2
2,14,Sent Money,1
2,18,Sent Money,2
2,22,Sent Money,1
2,26,Sent Money,3
2,30,Sent Money,2
2,34,Sent Money,1
2,38,Sent Money,2
2,42,Sent Money,1
2,46,Sent Money,3
2,50,Sent Money,2
2,54,Sent Money,1
3,7,Sent Money,3
3,11,Sent Money,2
3,15,Sent Money,1
3,19,Sent Money,2
3,23,Sent Money,1
3,27,Sent Money,3
3,31,Sent Money,2
3,35,Sent Money,1
3,39,Sent Money,2
3,43,Sent Money,1
3,47,Sent Money,3
3,51,Sent Money,2
3,55,Sent Money,1
4,8,Sent Money,3
4,12,Sent Money,2
4,16,Sent Money,1
4,20,Sent Money,2
4,24,Sent Money,1
4,28,Sent Money,3
4,32,Sent Money,2
4,36,Sent Money,1
4,40,Sent Money,2
4,44,Sent Money,1
4,48,Sent Money,3
4,52,Sent Money,2
4,56,Sent Money,1
5,9,Called,2
5,13,Called,1
5,17,Called,2
5,21,Called,1
5,25,Called,2
5,29,Called,1
5,33,Called,2
5,37,Called,1
5,41,Called,2
5,45,Called,1
5,49,Called,2
5,53,Called,1
6,10,Called,2
6,14,Called,1
6,18,Called,2
6,22,Called,1
6,26,Called,2
6,30,Called,1
6,34,Called,2
6,38,Called,1
6,42,Called,2
6,46,Called,1
6,50,Called,2
6,54,Called,1
7,11,Called,2
7,15,Called,1
7,19,Called,2
7,23,Called,1
7,27,Called,2
7,31,Called,1
7,35,Called,2
7,39,Called,1
7,43,Called,2
7,47,Called,1
7,51,Called,2
7,55,Called,1
8,12,Called,2
8,16,Called,1
8,20,Called,2
8,24,Called,1
8,28,Called,2
8,32,Called,1
8,36,Called,2
8,40,Called,1
8,44,Called,2
8,48,Called,1
8,52,Called,2
8,56,Called,1
9,13,Asked for Meeting With,1
9,17,Asked for Meeting With,2
9,21,Asked for Meeting With,1
9,25,Asked for Meeting With,2
9,29,Asked for Meeting With,1
9,33,Asked for Meeting With,2
9,37,Asked for Meeting With,1
9,41,Asked for Meeting With,2
9,45,Asked for Meeting With,1
9,49,Asked for Meeting With,2
9,53,Asked for Meeting With,1
10,14,Asked for Meeting With,1
10,18,Asked for Meeting With,2
10,22,Asked for Meeting With,1
10,26,Asked for Meeting With,2
10,30,Asked for Meeting With,1
10,34,Asked for Meeting With,2
10,38,Asked for Meeting With,1
10,42,Asked for Meeting With,2
10,46,Asked for Meeting With,1
10,50,Asked for Meeting With,2
10,54,Asked for Meeting With,1
11,15,Asked for Meeting With,1
11,19,Asked for Meeting With,2
11,23,Asked for Meeting With,1
11,27,Asked for Meeting With,2
11,31,Asked for Meeting With,1
11,35,Asked for Meeting With,2
11,39,Asked for Meeting With,1
11,43,Asked for Meeting With,2
11,47,Asked for Meeting With,1
11,51,Asked for Meeting With,2
11,55,Asked for Meeting With,1
12,16,Asked for Meeting With,1
12,20,Asked for Meeting With,2
12,24,Asked for Meeting With,1
12,28,Asked for Meeting With,2
12,32,Asked for Meeting With,1
12,36,Asked for Meeting With,2
12,40,Asked for Meeting With,1
12,44,Asked for Meeting With,2
12,48,Asked for Meeting With,1
12,52,Asked for Meeting With,2
12,56,Asked for Meeting With,1
13,17,Threatened,2
13,21,Sent Money,1
13,25,Asked for Meeting With,3
13,29,Called,2
13,33,Sent Money,1
13,37,Asked for Meeting With,2
13,41,Called,1
13,45,Sent Money,3
13,49,Asked for Meeting With,2
13,53,Called,1
