node_id,followers,following,posts,likes,comments,age,gender,interests,occupation,location
155,2219,811,18,628,1843,30,male,"['Yoga', 'Health']",Doctor,Copenhagen
156,88397,486,1150,79707341,169193593,34,male,"['Gardening', 'Yoga', 'Writing']",Artist,Copenhagen
157,63844,515,742,18395615,27625032,25,female,"['Technology', 'Gaming', 'DIY', 'Meditation']",Filmmaker,Berlin
158,1501,130,16,160,113,21,male,"['Writing', 'DIY', 'Art', 'Sports', 'Nature']",Architect,Prague
159,1107,751,22,157,827,28,male,"['Nature', 'Dancing', 'Photography', 'Music']",Researcher,Rome
160,1496,343,9,142,87,36,female,[],Software Engineer,Paris
161,1224,118,6,24,33,35,female,['Dancing'],Architect,Zurich
162,2256,1561,18,446,2776,27,female,"['Gaming', 'Health', 'Reading', 'Yoga']",Marketing Specialist,Rome
163,94526,673,1082,73134684,252795433,44,male,['Sports'],Artist,Barcelona
164,1334,1087,18,78,769,44,female,"['Yoga', 'Travel', 'Writing', 'Gardening']",Writer,Amsterdam
165,2973,1437,39,696,8937,38,female,"['Sports', 'Photography']",Fitness Trainer,Rome
166,649,307,3,6,4,20,male,['Travel'],Yoga Instructor,Amsterdam
167,669,323,7,23,33,34,female,"['Travel', 'Nature']",Graphic Designer,Berlin
168,793,322,9,48,105,38,male,"['Reading', 'Meditation']",Marketing Specialist,Barcelona
169,41181,1313,812,2794925,31627776,40,female,"['Photography', 'Writing', 'Health', 'Sports', 'Yoga']",Filmmaker,Vienna
170,1361,127,11,40,622,30,female,[],Nurse,Berlin
171,57807,1830,915,20363865,14251610,43,male,"['Reading', 'Cooking', 'Travel']",Artist,Copenhagen
172,515,269,10,8,31,43,male,['Nature'],Teacher,Prague
173,1684,1466,30,238,228,31,male,[],Software Engineer,Rome
174,2234,291,24,838,557,38,female,['Reading'],Photographer,Zurich
175,960,488,8,47,119,27,female,"['Dancing', 'Cooking', 'Writing']",Yoga Instructor,Copenhagen
176,902,577,7,8,74,33,male,['Art'],Social Worker,Lisbon
177,416,58,8,13,42,29,female,"['Travel', 'Nature', 'DIY']",Dancer,Prague
178,293,101,4,2,2,18,female,"['Writing', 'Sports', 'Fashion', 'Gaming', 'Meditation']",Chef,Zurich
179,1892,972,12,73,1178,19,female,"['Meditation', 'Fashion']",Counselor,Prague
180,96463,1368,1842,23133013,423159670,25,female,"['Technology', 'Travel', 'Filmmaking', 'Reading']",Filmmaker,Zurich
181,613,85,6,21,46,39,male,"['Fashion', 'Cooking', 'Health']",Architect,Rome
182,2369,1414,32,359,2792,42,female,['Nature'],Marketing Specialist,Rome
183,144,140,2,0,1,23,male,"['Gaming', 'Sports']",Architect,Vienna
184,83846,1329,742,36834305,117667041,37,male,"['Gaming', 'Health', 'Writing', 'Yoga']",Filmmaker,Paris
185,117,79,2,0,0,38,male,"['Travel', 'Cooking', 'Art', 'Writing']",Counselor,Paris
186,967,932,1,4,6,42,male,"['Gaming', 'Dancing', 'Technology']",Dancer,Barcelona
187,1679,543,25,244,1221,21,male,"['DIY', 'Filmmaking', 'Yoga', 'Writing', 'Sports']",Fitness Trainer,Rome
188,279,69,5,3,2,31,female,"['Technology', 'Gardening', 'Yoga', 'Filmmaking']",Social Worker,Prague
189,44844,673,38,310918,224655,35,male,"['DIY', 'Music']",Artist,Barcelona
190,2714,180,39,2048,7700,32,female,"['Yoga', 'Health', 'Reading', 'Nature', 'Meditation']",Writer,Amsterdam
191,2635,287,50,1004,6477,32,male,"['DIY', 'Nature']",Marketing Specialist,Lisbon
192,1600,591,30,787,242,37,male,"['DIY', 'Music']",Photographer,Lisbon
193,90555,1477,383,16908184,48533288,43,male,"['Photography', 'Art', 'Meditation', 'Travel']",Artist,Berlin
194,1667,1443,6,139,207,25,male,"['Travel', 'Cooking', 'DIY', 'Technology']",Fitness Trainer,Zurich
195,47918,1367,785,2414697,16628802,22,male,"['Photography', 'Reading', 'Cooking', 'Art', 'Gardening']",Musician,Zurich
196,538,498,7,4,9,22,male,"['Writing', 'Gardening', 'Technology']",Architect,Rome
197,83122,1921,531,25514688,95699749,27,female,"['Music', 'Travel']",Musician,Copenhagen
198,1314,912,8,58,332,20,female,"['Nature', 'Gardening', 'Photography', 'Technology']",Yoga Instructor,Rome
199,2881,617,5,171,1139,39,male,[],Software Engineer,Prague
200,976,309,15,57,94,18,female,"['Gaming', 'Fitness', 'Writing']",Researcher,Barcelona
201,638,628,4,7,43,32,male,"['Dancing', 'Technology', 'Sports']",Social Worker,Rome
202,648,249,10,12,65,26,female,"['Nature', 'DIY', 'Technology']",Social Worker,Berlin
203,983,885,11,58,54,26,male,['Meditation'],Nurse,Prague
204,1372,429,17,262,602,41,female,"['Dancing', 'Travel', 'Photography', 'Yoga']",Dancer,Berlin
205,600,206,12,19,18,38,male,['Music'],Researcher,Zurich
206,1217,1111,21,199,957,22,male,"['Fashion', 'Photography', 'Health']",Chef,Copenhagen
207,2197,83,31,1016,168,35,female,"['Travel', 'Gaming', 'DIY', 'Gardening', 'Fitness']",Yoga Instructor,Barcelona
208,89504,1651,960,63450226,121192261,27,female,"['Fitness', 'Gardening', 'Writing']",Filmmaker,Prague
209,177,151,2,0,1,30,male,"['Photography', 'Cooking', 'Travel', 'DIY']",Social Worker,Prague
210,1191,932,11,68,458,21,female,"['Technology', 'Travel', 'Filmmaking', 'Yoga', 'Art']",Photographer,Rome
211,1839,155,16,165,662,37,female,['Yoga'],Nurse,Vienna
212,70235,1967,197,1852192,27536403,22,male,['Fashion'],Musician,Amsterdam
213,2828,613,32,840,674,20,female,['Filmmaking'],Dancer,Vienna
214,2415,1105,20,861,1007,42,male,['Fitness'],Social Worker,Prague
215,699,620,7,8,101,37,female,"['Art', 'Gaming', 'Photography']",Researcher,Rome
216,2382,106,40,1032,3977,20,female,"['Sports', 'Meditation']",Chef,Barcelona
217,2536,259,47,986,1209,24,male,"['Technology', 'Writing']",Yoga Instructor,Prague
218,1145,1088,18,220,688,22,male,['Writing'],Teacher,Paris
219,2415,600,4,145,403,43,male,"['Fitness', 'Fashion']",Graphic Designer,Prague
220,1117,639,13,102,335,18,male,"['Technology', 'Art', 'Music', 'Reading', 'Gaming']",Social Worker,Paris
221,1956,700,9,73,441,28,female,"['Fashion', 'Photography']",Marketing Specialist,Berlin
222,2334,1598,23,1143,2240,39,female,['Gardening'],Dancer,Copenhagen
223,14769,848,3,2130,15851,29,female,"['Technology', 'Filmmaking']",Artist,Prague
224,1204,287,7,77,298,35,male,[],Teacher,Berlin
225,45664,858,606,6135519,5780232,31,male,"['Fitness', 'Yoga', 'Technology']",Musician,Zurich
226,1640,698,18,329,1075,29,female,"['DIY', 'Nature', 'Travel']",Photographer,Paris
227,576,204,11,35,49,20,female,['Reading'],Fitness Trainer,Zurich
228,938,863,10,88,21,38,male,"['Dancing', 'Travel', 'Meditation', 'Gardening']",Counselor,Paris
229,2895,1505,48,1407,7652,37,male,"['Cooking', 'Writing', 'Dancing']",Architect,Berlin
230,901,807,18,34,8,27,male,"['DIY', 'Music', 'Fashion', 'Health']",Yoga Instructor,Paris
231,2061,666,30,911,1397,36,male,"['Fitness', 'Nature']",Dancer,Rome
232,44411,593,198,2002356,3824633,42,female,"['Art', 'Writing', 'Travel', 'Photography']",Filmmaker,Zurich
233,1752,1570,3,58,43,43,male,"['Fitness', 'Fashion', 'Photography', 'Technology', 'Travel']",Fitness Trainer,Berlin
234,2457,909,33,529,4596,30,male,"['Travel', 'Fitness']",Photographer,Prague
235,2212,1252,25,1000,2621,24,male,['Health'],Researcher,Lisbon
236,360,236,4,2,2,41,female,['Meditation'],Nurse,Prague
237,1643,941,11,238,711,23,female,"['Reading', 'Writing']",Teacher,Berlin
238,1775,1587,4,124,237,32,male,"['Fashion', 'Nature']",Fitness Trainer,Paris
239,2333,1205,33,1415,1744,35,female,['Photography'],Marketing Specialist,Berlin
240,377,355,5,4,8,44,male,[],Doctor,Berlin
241,1135,502,19,180,731,26,female,"['Yoga', 'Dancing', 'Meditation', 'Photography']",Photographer,Zurich
242,1293,1041,23,345,107,26,male,['Nature'],Teacher,Vienna
243,71443,785,328,12857328,24362194,29,male,"['Technology', 'Gardening', 'Meditation', 'Filmmaking', 'Yoga']",Filmmaker,Paris
244,1899,362,15,446,438,19,male,['Fashion'],Social Worker,Zurich
245,328,134,4,4,8,26,female,['Cooking'],Writer,Paris
246,2755,1075,7,516,1231,27,female,"['DIY', 'Dancing', 'Cooking', 'Filmmaking', 'Fashion']",Marketing Specialist,Lisbon
247,19922,1688,158,459539,1919783,39,female,"['Writing', 'Health', 'Yoga', 'DIY']",Artist,Zurich
248,2408,1178,7,248,551,19,male,"['Writing', 'Fashion', 'Technology', 'Health']",Counselor,Prague
249,551,172,2,5,17,35,male,['Nature'],Architect,Berlin
